competetion analysis started43.372 secondsThere is no 404 & 500status code:  200 {'link': 'https://www.hyperiser.com/maintenance_mode', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencerlists', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/support', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10160/', 'pages': {'https://www.hyperiser.com/', 'https://www.hyperiser.com/cross_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/5697/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/targeted_analysis', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/cross_analysis', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/account_settings', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10438/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/tiktok', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2445/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1413/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12815/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12821/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12814/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3291/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/faq', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/upgrade', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/instagram?min_followers=100000&max_followers=700000', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/youtube', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.jivochat.com/i_sa/?utm_source=www.hyperiser.com&utm_medium=link&utm_content=label_tooltip&utm_campaign=from_widget', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2977/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/about', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
